,Gamma,Error,Time,Iterations
1,0.999,0,1.4210801124572754,18
2,0.998,0,1.0018045902252197,18
3,0.997,1,0.6091911792755127,17
4,0.996,1,0.4647243022918701,17
5,0.995,1,0.3511826992034912,17
6,0.994,1,0.2649803161621094,17
7,0.993,1,0.20897507667541504,17
8,0.992,1,0.20307707786560059,17
9,0.991,1,0.17122554779052734,17
10,0.99,2,0.1503758430480957,16
11,0.989,2,0.1249704360961914,16
12,0.988,2,0.12497091293334961,16
13,0.987,2,0.12209510803222656,16
14,0.986,2,0.10440182685852051,16
15,0.985,2,0.10934734344482422,16
16,0.984,2,0.09372901916503906,16
17,0.983,2,0.07813405990600586,16
18,0.982,3,0.06248974800109863,15
19,0.981,3,0.0791933536529541,15
20,0.98,3,0.07563281059265137,15
21,0.979,3,0.06980609893798828,15
22,0.978,3,0.0678243637084961,15
23,0.977,3,0.06479191780090332,15
24,0.976,3,0.03647565841674805,15
25,0.975,3,0.06251311302185059,15
26,0.974,3,0.03121471405029297,15
27,0.973,4,0.04689764976501465,14
28,0.972,4,0.04683065414428711,14
29,0.971,4,0.03124237060546875,14
30,0.97,4,0.04778242111206055,14
31,0.969,4,0.04291391372680664,14
32,0.968,4,0.04983806610107422,14
33,0.967,4,0.03889608383178711,14
34,0.966,4,0.039929866790771484,14
35,0.965,4,0.036864519119262695,14
36,0.964,4,0.032912254333496094,14
37,0.963,4,0.025242328643798828,14
38,0.962,5,0.03124237060546875,13
39,0.961,5,0.015654325485229492,13
40,0.96,5,0.031243085861206055,13
41,0.959,5,0.032366037368774414,13
42,0.958,5,0.01562976837158203,13
43,0.957,5,0.031238079071044922,13
44,0.956,5,0.015621423721313477,13
45,0.955,5,0.026655197143554688,13
46,0.954,5,0.03127455711364746,13
47,0.953,5,0.02635812759399414,13
48,0.952,5,0.02194046974182129,13
49,0.951,6,0.025931596755981445,12
50,0.95,6,0.021974563598632812,12
51,0.949,6,0.020910263061523438,12
52,0.948,6,0.020943403244018555,12
53,0.947,6,0.01994800567626953,12
54,0.946,6,0.018947124481201172,12
55,0.945,6,0.01897883415222168,12
56,0.944,6,0.026898622512817383,12
57,0.943,6,0.017952442169189453,12
58,0.942,6,0.01795196533203125,12
59,0.941,6,0.01795196533203125,12
60,0.94,6,0.015957117080688477,12
61,0.9390000000000001,6,0.014955520629882812,12
62,0.938,6,0.009398460388183594,12
63,0.937,7,0.015653133392333984,11
64,0.9359999999999999,7,0.015589714050292969,11
65,0.935,7,0.0,11
66,0.9339999999999999,7,0.015621423721313477,11
67,0.933,7,0.015621185302734375,11
68,0.9319999999999999,7,0.01565384864807129,11
69,0.931,7,0.015623092651367188,11
70,0.9299999999999999,7,0.0,11
71,0.929,7,0.015615463256835938,11
72,0.928,7,0.015621185302734375,11
73,0.927,7,0.015593767166137695,11
74,0.926,7,0.03124380111694336,11
75,0.925,7,0.015621185302734375,11
76,0.924,7,0.015620708465576172,11
77,0.923,7,0.015621423721313477,11
78,0.922,7,0.0,11
79,0.921,8,0.015621662139892578,10
80,0.92,8,0.015621662139892578,10
81,0.919,8,0.0,10
82,0.918,8,0.015620946884155273,10
83,0.917,8,0.015621423721313477,10
84,0.916,8,0.0,10
85,0.915,8,0.015620708465576172,10
86,0.914,8,0.015620946884155273,10
87,0.913,8,0.0,10
88,0.912,8,0.030965805053710938,10
89,0.911,8,0.006640434265136719,10
90,0.91,8,0.03127574920654297,10
91,0.909,8,0.015622615814208984,10
92,0.908,8,0.015587568283081055,10
93,0.907,8,0.0,10
94,0.906,8,0.015621185302734375,10
95,0.905,8,0.0156552791595459,10
96,0.904,8,0.0,10
97,0.903,8,0.015588045120239258,10
98,0.902,9,0.0,9
99,0.901,9,0.01562190055847168,9
100,0.9,9,0.0,9
101,0.899,9,0.015653133392333984,9
102,0.898,9,0.0,9
103,0.897,9,0.022480010986328125,9
104,0.896,9,0.011934518814086914,9
105,0.895,9,0.006981372833251953,9
106,0.894,9,0.0069811344146728516,9
107,0.893,9,0.0069811344146728516,9
108,0.892,9,0.007978439331054688,9
109,0.891,9,0.006981372833251953,9
110,0.89,9,0.008976459503173828,9
111,0.889,9,0.005983829498291016,9
112,0.888,9,0.008977651596069336,9
113,0.887,9,0.006979465484619141,9
114,0.886,9,0.00798177719116211,9
115,0.885,9,0.005950212478637695,9
116,0.884,9,0.007979393005371094,9
117,0.883,9,0.006980180740356445,9
118,0.882,9,0.008977413177490234,9
119,0.881,9,0.014960765838623047,9
120,0.88,9,0.013962030410766602,9
121,0.879,9,0.010970830917358398,9
122,0.878,10,0.005984067916870117,8
123,0.877,10,0.006986379623413086,8
124,0.876,10,0.005978822708129883,8
125,0.875,10,0.00598454475402832,8
126,0.874,10,0.0069811344146728516,8
127,0.873,10,0.0049860477447509766,8
128,0.872,10,0.005984306335449219,8
129,0.871,10,0.005984783172607422,8
130,0.87,10,0.004986286163330078,8
131,0.869,10,0.004984855651855469,8
132,0.868,10,0.005022287368774414,8
133,0.867,10,0.004951953887939453,8
134,0.866,10,0.003292560577392578,8
135,0.865,10,0.0,8
136,0.864,10,0.0,8
137,0.863,10,0.015623331069946289,8
138,0.862,10,0.0,8
139,0.861,10,0.01561880111694336,8
140,0.86,10,0.0,8
141,0.859,10,0.0,8
142,0.858,10,0.015647411346435547,8
143,0.857,10,0.0,8
144,0.856,10,0.0,8
145,0.855,10,0.0,8
146,0.854,10,0.015619516372680664,8
147,0.853,10,0.0,8
148,0.852,10,0.0,8
149,0.851,10,0.0,8
150,0.85,11,0.015621185302734375,7
151,0.849,11,0.0,7
152,0.848,11,0.0,7
153,0.847,11,0.0,7
154,0.846,11,0.0,7
155,0.845,11,0.015620708465576172,7
156,0.844,11,0.0,7
157,0.843,11,0.0,7
158,0.842,11,0.0,7
159,0.841,11,0.0,7
160,0.84,11,0.01562786102294922,7
161,0.839,11,0.0,7
162,0.838,11,0.0,7
163,0.837,11,0.0,7
164,0.836,11,0.0,7
165,0.835,11,0.0,7
166,0.834,11,0.01562190055847168,7
167,0.833,11,0.0,7
168,0.832,11,0.0,7
169,0.831,11,0.0,7
170,0.83,11,0.0,7
171,0.829,11,0.017745494842529297,7
172,0.828,11,0.002991914749145508,7
173,0.827,11,0.0029578208923339844,7
174,0.8260000000000001,11,0.0011205673217773438,7
175,0.825,11,0.0,7
176,0.8240000000000001,11,0.0,7
177,0.823,11,0.0,7
178,0.8220000000000001,11,0.0,7
179,0.821,11,0.015654563903808594,7
180,0.8200000000000001,11,0.0,7
181,0.819,11,0.0,7
182,0.8180000000000001,11,0.0,7
183,0.817,11,0.0,7
184,0.8160000000000001,11,0.0,7
185,0.815,11,0.015622377395629883,7
186,0.8140000000000001,12,0.0,6
187,0.813,12,0.0,6
188,0.812,12,0.0,6
189,0.8109999999999999,12,0.0,6
190,0.81,12,0.0,6
191,0.8089999999999999,12,0.015622138977050781,6
192,0.808,12,0.0,6
193,0.8069999999999999,12,0.0,6
194,0.806,12,0.0,6
195,0.8049999999999999,12,0.0,6
196,0.804,12,0.0,6
197,0.8029999999999999,12,0.015618324279785156,6
198,0.802,12,0.0,6
199,0.8009999999999999,12,0.0,6
200,0.8,12,0.0,6
201,0.7989999999999999,12,0.0,6
202,0.798,12,0.0,6
203,0.7969999999999999,12,0.0,6
204,0.796,12,0.015620231628417969,6
205,0.795,12,0.0,6
206,0.794,12,0.0,6
207,0.793,12,0.0,6
208,0.792,12,0.0,6
209,0.791,12,0.0,6
210,0.79,12,0.0,6
211,0.789,12,0.0,6
212,0.788,12,0.015624523162841797,6
213,0.787,12,0.0,6
214,0.786,12,0.0,6
215,0.785,12,0.0,6
216,0.784,12,0.0,6
217,0.783,12,0.0,6
218,0.782,12,0.0,6
219,0.781,12,0.015620708465576172,6
220,0.78,12,0.0,6
221,0.779,12,0.0,6
222,0.778,12,0.0,6
223,0.777,12,0.0,6
224,0.776,12,0.0,6
225,0.775,12,0.0,6
226,0.774,12,0.0,6
227,0.773,12,0.01633286476135254,6
228,0.772,12,0.002028226852416992,6
229,0.771,12,0.0019953250885009766,6
230,0.77,12,0.0019948482513427734,6
231,0.769,12,0.001960277557373047,6
232,0.768,12,0.0020279884338378906,6
233,0.767,13,0.000997781753540039,5
234,0.766,13,0.0009970664978027344,5
235,0.765,13,0.001995086669921875,5
236,0.764,13,0.0009987354278564453,5
237,0.763,13,0.001992940902709961,5
238,0.762,13,0.000997304916381836,5
239,0.761,13,0.001994609832763672,5
240,0.76,13,0.0019948482513427734,5
241,0.759,13,0.001458883285522461,5
242,0.758,13,0.0,5
243,0.757,13,0.0,5
244,0.756,13,0.0,5
245,0.755,13,0.0,5
246,0.754,13,0.0,5
247,0.753,13,0.0,5
248,0.752,13,0.0,5
249,0.751,13,0.0,5
250,0.75,13,0.0,5
251,0.749,13,0.0156552791595459,5
252,0.748,13,0.0,5
253,0.747,13,0.0,5
254,0.746,13,0.0,5
255,0.745,13,0.0,5
256,0.744,13,0.0,5
257,0.743,13,0.0,5
258,0.742,13,0.0,5
259,0.741,13,0.015589714050292969,5
260,0.74,13,0.0,5
261,0.739,13,0.0,5
262,0.738,13,0.0,5
263,0.737,13,0.0,5
264,0.736,13,0.0,5
265,0.735,13,0.0,5
266,0.734,13,0.0,5
267,0.733,13,0.0,5
268,0.732,13,0.015620946884155273,5
269,0.731,13,0.0,5
270,0.73,13,0.0,5
271,0.729,13,0.0,5
272,0.728,13,0.0,5
273,0.727,13,0.0,5
274,0.726,13,0.0,5
275,0.725,13,0.0,5
276,0.724,13,0.0,5
277,0.723,13,0.0,5
278,0.722,13,0.0,5
279,0.721,13,0.01562047004699707,5
280,0.72,13,0.0,5
281,0.719,13,0.0,5
282,0.718,13,0.0,5
283,0.7170000000000001,13,0.0,5
284,0.716,13,0.0,5
285,0.7150000000000001,13,0.0,5
286,0.714,13,0.0,5
287,0.7130000000000001,13,0.0,5
288,0.712,13,0.0,5
289,0.7110000000000001,13,0.015621423721313477,5
290,0.71,13,0.0,5
291,0.7090000000000001,13,0.0,5
292,0.708,13,0.0,5
293,0.7070000000000001,13,0.0,5
294,0.706,13,0.0,5
295,0.7050000000000001,13,0.0,5
296,0.704,13,0.0,5
297,0.7030000000000001,14,0.0,4
298,0.702,14,0.0,4
299,0.7010000000000001,14,0.015621185302734375,4
300,0.7,14,0.0,4
301,0.6990000000000001,14,0.0,4
302,0.698,14,0.0,4
303,0.6970000000000001,14,0.0,4
304,0.696,14,0.0,4
305,0.6950000000000001,14,0.0,4
306,0.694,14,0.0,4
307,0.6930000000000001,14,0.0,4
308,0.692,14,0.0,4
309,0.6910000000000001,14,0.0,4
310,0.69,14,0.0,4
311,0.6890000000000001,14,0.0,4
312,0.688,14,0.015790462493896484,4
313,0.687,14,0.002010345458984375,4
314,0.6859999999999999,14,0.0009846687316894531,4
315,0.685,14,0.0009965896606445312,4
316,0.6839999999999999,14,0.000997304916381836,4
317,0.683,14,0.0010111331939697266,4
318,0.6819999999999999,14,0.0009834766387939453,4
319,0.681,14,0.000997304916381836,4
320,0.6799999999999999,14,0.000997304916381836,4
321,0.679,14,0.0009975433349609375,4
322,0.6779999999999999,14,0.000997304916381836,4
323,0.677,14,0.0009970664978027344,4
324,0.6759999999999999,14,0.0009975433349609375,4
325,0.675,14,0.000997304916381836,4
326,0.6739999999999999,14,0.000997304916381836,4
327,0.673,14,0.000997304916381836,4
328,0.6719999999999999,14,0.0009975433349609375,4
329,0.671,14,0.0009970664978027344,4
330,0.6699999999999999,14,0.000997304916381836,4
331,0.669,14,0.0009975433349609375,4
332,0.6679999999999999,14,0.000997304916381836,4
333,0.667,14,0.000997304916381836,4
334,0.6659999999999999,14,0.0009980201721191406,4
335,0.665,14,0.001995086669921875,4
336,0.6639999999999999,14,0.0009965896606445312,4
337,0.663,14,0.0009770393371582031,4
338,0.6619999999999999,14,0.0009975433349609375,4
339,0.661,14,0.000997304916381836,4
340,0.6599999999999999,14,0.000997304916381836,4
341,0.659,14,0.000997304916381836,4
342,0.6579999999999999,14,0.0019943714141845703,4
343,0.657,14,0.000997304916381836,4
344,0.6559999999999999,14,0.000997304916381836,4
345,0.655,14,0.0009975433349609375,4
346,0.654,14,0.0010056495666503906,4
347,0.653,14,0.0019867420196533203,4
348,0.652,14,0.0009996891021728516,4
349,0.651,14,0.0010018348693847656,4
350,0.65,14,0.0009925365447998047,4
351,0.649,14,0.0,4
352,0.648,14,0.0,4
353,0.647,14,0.001009225845336914,4
354,0.646,14,0.0009849071502685547,4
355,0.645,14,0.000997304916381836,4
356,0.644,14,0.0009975433349609375,4
357,0.643,14,0.000997304916381836,4
358,0.642,14,0.0009970664978027344,4
359,0.641,14,0.0,4
360,0.64,14,0.0,4
361,0.639,14,0.0009980201721191406,4
362,0.638,14,0.002011537551879883,4
363,0.637,14,0.000980377197265625,4
364,0.636,14,0.0009970664978027344,4
365,0.635,14,0.0010135173797607422,4
366,0.634,14,0.000997304916381836,4
367,0.633,14,0.000997304916381836,4
368,0.632,14,0.0009975433349609375,4
369,0.631,14,0.0,4
370,0.63,14,0.0,4
371,0.629,14,0.0,4
372,0.628,14,0.0,4
373,0.627,14,0.000997304916381836,4
374,0.626,14,0.000997304916381836,4
375,0.625,14,0.0009970664978027344,4
376,0.624,14,0.0019958019256591797,4
377,0.623,14,0.0009968280792236328,4
378,0.622,14,0.0009980201721191406,4
379,0.621,14,0.0019936561584472656,4
380,0.62,14,0.000997304916381836,4
381,0.619,14,0.000997304916381836,4
382,0.618,14,0.000997304916381836,4
383,0.617,14,0.000997304916381836,4
384,0.616,14,0.0009975433349609375,4
385,0.615,14,0.000997304916381836,4
386,0.614,14,0.0009970664978027344,4
387,0.613,14,0.000997304916381836,4
388,0.612,15,0.0,3
389,0.611,15,0.0009975433349609375,3
390,0.61,15,0.000997304916381836,3
391,0.609,15,0.000997304916381836,3
392,0.608,15,0.0009984970092773438,3
393,0.607,15,0.0009968280792236328,3
394,0.606,15,0.0009970664978027344,3
395,0.605,15,0.0,3
396,0.604,15,0.0,3
397,0.603,15,0.0,3
398,0.602,15,0.0009970664978027344,3
399,0.601,15,0.0009975433349609375,3
400,0.6,15,0.000997304916381836,3
401,0.599,15,0.000997304916381836,3
402,0.598,15,0.0009970664978027344,3
403,0.597,15,0.0009975433349609375,3
404,0.596,15,0.0,3
405,0.595,15,0.0,3
406,0.594,15,0.000997304916381836,3
407,0.593,15,0.0009975433349609375,3
408,0.5920000000000001,15,0.0009970664978027344,3
409,0.591,15,0.0,3
410,0.5900000000000001,15,0.0009970664978027344,3
411,0.589,15,0.000993490219116211,3
412,0.5880000000000001,15,0.0010135173797607422,3
413,0.587,15,0.0009810924530029297,3
414,0.5860000000000001,15,0.000997304916381836,3
415,0.585,15,0.0010004043579101562,3
416,0.5840000000000001,15,0.0,3
417,0.583,15,0.0,3
418,0.5820000000000001,15,0.000997304916381836,3
419,0.581,15,0.0009975433349609375,3
420,0.5800000000000001,15,0.0,3
421,0.579,15,0.0009970664978027344,3
422,0.5780000000000001,15,0.000997304916381836,3
423,0.577,15,0.0,3
424,0.5760000000000001,15,0.0,3
425,0.575,15,0.000997304916381836,3
426,0.5740000000000001,15,0.0010066032409667969,3
427,0.573,15,0.0,3
428,0.5720000000000001,15,0.0009877681732177734,3
429,0.571,15,0.0009975433349609375,3
430,0.5700000000000001,15,0.0,3
431,0.569,15,0.000997781753540039,3
432,0.5680000000000001,15,0.000997781753540039,3
433,0.567,15,0.0009970664978027344,3
434,0.5660000000000001,15,0.0009970664978027344,3
435,0.565,15,0.000997781753540039,3
436,0.5640000000000001,15,0.0010182857513427734,3
437,0.563,15,0.0009758472442626953,3
438,0.562,15,0.0009970664978027344,3
439,0.5609999999999999,15,0.0,3
440,0.56,15,0.0009975433349609375,3
441,0.5589999999999999,15,0.0009970664978027344,3
442,0.558,15,0.0,3
443,0.5569999999999999,15,0.0,3
444,0.556,15,0.000997304916381836,3
445,0.5549999999999999,15,0.0,3
446,0.554,15,0.0,3
447,0.5529999999999999,15,0.000997304916381836,3
448,0.552,15,0.0,3
449,0.5509999999999999,15,0.0,3
450,0.55,15,0.0009975433349609375,3
451,0.5489999999999999,15,0.000997781753540039,3
452,0.548,15,0.0009982585906982422,3
453,0.5469999999999999,15,0.0019948482513427734,3
454,0.546,15,0.0,3
455,0.5449999999999999,15,0.0009961128234863281,3
456,0.544,15,0.0009970664978027344,3
457,0.5429999999999999,15,0.0009975433349609375,3
458,0.542,15,0.0009970664978027344,3
459,0.5409999999999999,15,0.0,3
460,0.54,15,0.000997304916381836,3
461,0.5389999999999999,15,0.000997304916381836,3
462,0.538,15,0.0,3
463,0.5369999999999999,15,0.0,3
464,0.536,15,0.000997304916381836,3
465,0.5349999999999999,15,0.0,3
466,0.534,15,0.000997304916381836,3
467,0.5329999999999999,15,0.0009975433349609375,3
468,0.532,15,0.0,3
469,0.5309999999999999,15,0.000997304916381836,3
470,0.53,15,0.0,3
471,0.529,15,0.0,3
472,0.528,15,0.0009970664978027344,3
473,0.527,15,0.0010156631469726562,3
474,0.526,15,0.0009801387786865234,3
475,0.525,15,0.000997304916381836,3
476,0.524,15,0.0010023117065429688,3
477,0.523,15,0.0009920597076416016,3
478,0.522,15,0.0009968280792236328,3
479,0.521,15,0.0009970664978027344,3
480,0.52,15,0.0,3
481,0.519,15,0.0009975433349609375,3
482,0.518,15,0.0,3
483,0.517,15,0.0,3
484,0.516,15,0.000997304916381836,3
485,0.515,15,0.0,3
486,0.514,15,0.0009975433349609375,3
487,0.513,15,0.000997304916381836,3
488,0.512,15,0.0,3
489,0.511,15,0.0009970664978027344,3
490,0.51,15,0.0,3
491,0.509,15,0.0,3
492,0.508,15,0.0009975433349609375,3
493,0.507,15,0.0,3
494,0.506,15,0.000997304916381836,3
495,0.505,15,0.001010894775390625,3
496,0.504,15,0.0009849071502685547,3
497,0.503,15,0.0009968280792236328,3
498,0.502,15,0.0,3
499,0.501,15,0.000997304916381836,3
500,0.5,15,0.0009965896606445312,3
