,Gamma,Error,Time,Iterations
501,0.499,15,0.000997304916381836,3
502,0.498,15,0.0,3
503,0.497,15,0.0009970664978027344,3
504,0.496,15,0.0009975433349609375,3
505,0.495,15,0.0,3
506,0.494,15,0.000997304916381836,3
507,0.493,15,0.0,3
508,0.492,15,0.000997304916381836,3
509,0.491,15,0.0009970664978027344,3
510,0.49,15,0.0,3
511,0.489,15,0.000997781753540039,3
512,0.488,15,0.0,3
513,0.487,15,0.0009970664978027344,3
514,0.486,15,0.000997304916381836,3
515,0.485,15,0.0009982585906982422,3
516,0.484,15,0.0,3
517,0.483,15,0.0009965896606445312,3
518,0.482,15,0.0,3
519,0.481,15,0.0,3
520,0.48,15,0.0,3
521,0.479,15,0.0,3
522,0.478,15,0.0009832382202148438,3
523,0.477,15,0.0009968280792236328,3
524,0.476,15,0.0009975433349609375,3
525,0.475,15,0.0,3
526,0.474,15,0.0009968280792236328,3
527,0.473,15,0.0,3
528,0.472,15,0.0,3
529,0.471,16,0.0,2
530,0.47,16,0.0,2
531,0.469,16,0.0,2
532,0.46799999999999997,16,0.0009975433349609375,2
533,0.46699999999999997,16,0.0,2
534,0.46599999999999997,16,0.000997304916381836,2
535,0.46499999999999997,16,0.0,2
536,0.46399999999999997,16,0.0,2
537,0.46299999999999997,16,0.0,2
538,0.46199999999999997,16,0.0,2
539,0.46099999999999997,16,0.000997304916381836,2
540,0.45999999999999996,16,0.0,2
541,0.45899999999999996,16,0.000997781753540039,2
542,0.45799999999999996,16,0.0,2
543,0.45699999999999996,16,0.0009970664978027344,2
544,0.45599999999999996,16,0.0,2
545,0.45499999999999996,16,0.0,2
546,0.45399999999999996,16,0.0,2
547,0.45299999999999996,16,0.0,2
548,0.45199999999999996,16,0.0009975433349609375,2
549,0.45099999999999996,16,0.0,2
550,0.44999999999999996,16,0.0,2
551,0.44899999999999995,16,0.0009968280792236328,2
552,0.44799999999999995,16,0.0,2
553,0.44699999999999995,16,0.0,2
554,0.44599999999999995,16,0.0009999275207519531,2
555,0.44499999999999995,16,0.0,2
556,0.44399999999999995,16,0.0009937286376953125,2
557,0.44299999999999995,16,0.0,2
558,0.44199999999999995,16,0.000997781753540039,2
559,0.44099999999999995,16,0.0,2
560,0.43999999999999995,16,0.0009970664978027344,2
561,0.43899999999999995,16,0.0,2
562,0.43799999999999994,16,0.0,2
563,0.43699999999999994,16,0.0009970664978027344,2
564,0.43600000000000005,16,0.0,2
565,0.43500000000000005,16,0.000997304916381836,2
566,0.43400000000000005,16,0.0,2
567,0.43300000000000005,16,0.0,2
568,0.43200000000000005,16,0.0,2
569,0.43100000000000005,16,0.0,2
570,0.43000000000000005,16,0.000997304916381836,2
571,0.42900000000000005,16,0.0,2
572,0.42800000000000005,16,0.0,2
573,0.42700000000000005,16,0.0,2
574,0.42600000000000005,16,0.0010144710540771484,2
575,0.42500000000000004,16,0.0,2
576,0.42400000000000004,16,0.000980377197265625,2
577,0.42300000000000004,16,0.0,2
578,0.42200000000000004,16,0.0,2
579,0.42100000000000004,16,0.000997304916381836,2
580,0.42000000000000004,16,0.0,2
581,0.41900000000000004,16,0.0009970664978027344,2
582,0.41800000000000004,16,0.0,2
583,0.41700000000000004,16,0.0,2
584,0.41600000000000004,16,0.0009975433349609375,2
585,0.41500000000000004,16,0.0009987354278564453,2
586,0.41400000000000003,16,0.0,2
587,0.41300000000000003,16,0.0,2
588,0.41200000000000003,16,0.0009982585906982422,2
589,0.41100000000000003,16,0.0,2
590,0.41000000000000003,16,0.0010135173797607422,2
591,0.40900000000000003,16,0.0,2
592,0.40800000000000003,16,0.0009801387786865234,2
593,0.40700000000000003,16,0.0,2
594,0.406,16,0.0009970664978027344,2
595,0.405,16,0.0,2
596,0.404,16,0.0,2
597,0.403,16,0.0,2
598,0.402,16,0.0,2
599,0.401,16,0.000997304916381836,2
600,0.4,16,0.0,2
601,0.399,16,0.0,2
602,0.398,16,0.0,2
603,0.397,16,0.0,2
604,0.396,16,0.0009975433349609375,2
605,0.395,16,0.0,2
606,0.394,16,0.0,2
607,0.393,16,0.0,2
608,0.392,16,0.0,2
609,0.391,16,0.000997781753540039,2
610,0.39,16,0.0,2
611,0.389,16,0.0009968280792236328,2
612,0.388,16,0.0,2
613,0.387,16,0.0,2
614,0.386,16,0.0009975433349609375,2
615,0.385,16,0.0,2
616,0.384,16,0.0,2
617,0.383,16,0.0,2
618,0.382,16,0.0,2
619,0.381,16,0.000997304916381836,2
620,0.38,16,0.0,2
621,0.379,16,0.0009984970092773438,2
622,0.378,16,0.0,2
623,0.377,16,0.000997304916381836,2
624,0.376,16,0.0009965896606445312,2
625,0.375,16,0.0,2
626,0.374,16,0.0009980201721191406,2
627,0.373,16,0.0,2
628,0.372,16,0.0010025501251220703,2
629,0.371,16,0.0,2
630,0.37,16,0.0010056495666503906,2
631,0.369,16,0.0,2
632,0.368,16,0.0009829998016357422,2
633,0.367,16,0.0,2
634,0.366,16,0.0,2
635,0.365,16,0.0009970664978027344,2
636,0.364,16,0.0,2
637,0.363,16,0.0,2
638,0.362,16,0.0,2
639,0.361,16,0.0,2
640,0.36,16,0.000997304916381836,2
641,0.359,16,0.0,2
642,0.358,16,0.0,2
643,0.357,16,0.0,2
644,0.356,16,0.0,2
645,0.355,16,0.000997781753540039,2
646,0.354,16,0.0,2
647,0.353,16,0.000997304916381836,2
648,0.352,16,0.0,2
649,0.351,16,0.0,2
650,0.35,16,0.0009970664978027344,2
651,0.349,16,0.0,2
652,0.348,16,0.0,2
653,0.347,16,0.0,2
654,0.346,16,0.0,2
655,0.345,16,0.0009975433349609375,2
656,0.344,16,0.0,2
657,0.34299999999999997,16,0.0,2
658,0.34199999999999997,16,0.0009970664978027344,2
659,0.34099999999999997,16,0.0,2
660,0.33999999999999997,16,0.0009984970092773438,2
661,0.33899999999999997,16,0.0010039806365966797,2
662,0.33799999999999997,16,0.0,2
663,0.33699999999999997,16,0.0,2
664,0.33599999999999997,16,0.000989675521850586,2
665,0.33499999999999996,16,0.0,2
666,0.33399999999999996,16,0.0,2
667,0.33299999999999996,16,0.0,2
668,0.33199999999999996,16,0.0,2
669,0.33099999999999996,16,0.000997304916381836,2
670,0.32999999999999996,16,0.0,2
671,0.32899999999999996,16,0.0,2
672,0.32799999999999996,16,0.000997304916381836,2
673,0.32699999999999996,16,0.0,2
674,0.32599999999999996,16,0.0,2
675,0.32499999999999996,16,0.0,2
676,0.32399999999999995,16,0.0,2
677,0.32299999999999995,16,0.0009970664978027344,2
678,0.32199999999999995,16,0.0,2
679,0.32099999999999995,16,0.0,2
680,0.31999999999999995,16,0.0009975433349609375,2
681,0.31899999999999995,16,0.0,2
682,0.31799999999999995,16,0.000997304916381836,2
683,0.31699999999999995,16,0.0,2
684,0.31599999999999995,16,0.0,2
685,0.31499999999999995,16,0.000997304916381836,2
686,0.31399999999999995,16,0.0,2
687,0.31299999999999994,16,0.0,2
688,0.31199999999999994,16,0.0,2
689,0.31100000000000005,16,0.0,2
690,0.31000000000000005,16,0.000997781753540039,2
691,0.30900000000000005,16,0.0,2
692,0.30800000000000005,16,0.0,2
693,0.30700000000000005,16,0.0009968280792236328,2
694,0.30600000000000005,16,0.0,2
695,0.30500000000000005,16,0.0,2
696,0.30400000000000005,16,0.000997304916381836,2
697,0.30300000000000005,16,0.0,2
698,0.30200000000000005,16,0.0,2
699,0.30100000000000005,16,0.0,2
700,0.30000000000000004,16,0.0,2
701,0.29900000000000004,16,0.000997304916381836,2
702,0.29800000000000004,16,0.0,2
703,0.29700000000000004,16,0.0009975433349609375,2
704,0.29600000000000004,16,0.0,2
705,0.29500000000000004,16,0.0,2
706,0.29400000000000004,16,0.0009970664978027344,2
707,0.29300000000000004,16,0.0,2
708,0.29200000000000004,16,0.0,2
709,0.29100000000000004,16,0.0009975433349609375,2
710,0.29000000000000004,16,0.0,2
711,0.28900000000000003,16,0.0,2
712,0.28800000000000003,16,0.0,2
713,0.28700000000000003,16,0.0,2
714,0.28600000000000003,16,0.000997304916381836,2
715,0.28500000000000003,16,0.0,2
716,0.28400000000000003,16,0.0,2
717,0.28300000000000003,16,0.0009975433349609375,2
718,0.28200000000000003,16,0.0,2
719,0.281,16,0.0,2
720,0.28,16,0.000997304916381836,2
721,0.279,16,0.0,2
722,0.278,16,0.0,2
723,0.277,16,0.0,2
724,0.276,16,0.0,2
725,0.275,16,0.000997304916381836,2
726,0.274,16,0.0,2
727,0.273,16,0.0,2
728,0.272,16,0.0,2
729,0.271,16,0.0,2
730,0.27,16,0.0,2
731,0.269,16,0.0,2
732,0.268,16,0.0,2
733,0.267,16,0.000997304916381836,2
734,0.266,16,0.0,2
735,0.265,16,0.0,2
736,0.264,16,0.0009975433349609375,2
737,0.263,16,0.0,2
738,0.262,16,0.0,2
739,0.261,16,0.000997304916381836,2
740,0.26,16,0.0,2
741,0.259,16,0.0,2
742,0.258,16,0.0,2
743,0.257,16,0.0,2
744,0.256,16,0.0009970664978027344,2
745,0.255,16,0.0,2
746,0.254,16,0.0,2
747,0.253,16,0.001219034194946289,2
748,0.252,16,0.0,2
749,0.251,16,0.0,2
750,0.25,16,0.0,2
751,0.249,16,0.0,2
752,0.248,16,0.0,2
753,0.247,16,0.0,2
754,0.246,16,0.0,2
755,0.245,16,0.0,2
756,0.244,16,0.0,2
757,0.243,16,0.0,2
758,0.242,16,0.0,2
759,0.241,16,0.0,2
760,0.24,16,0.0,2
761,0.239,16,0.0,2
762,0.238,16,0.0,2
763,0.237,16,0.0,2
764,0.236,16,0.0,2
765,0.235,16,0.0,2
766,0.23399999999999999,16,0.0,2
767,0.23299999999999998,16,0.0,2
768,0.23199999999999998,17,0.0,1
769,0.23099999999999998,17,0.0,1
770,0.22999999999999998,17,0.0,1
771,0.22899999999999998,17,0.0,1
772,0.22799999999999998,17,0.0,1
773,0.22699999999999998,17,0.0,1
774,0.22599999999999998,17,0.0,1
775,0.22499999999999998,17,0.0,1
776,0.22399999999999998,17,0.0,1
777,0.22299999999999998,17,0.0,1
778,0.22199999999999998,17,0.0,1
779,0.22099999999999997,17,0.0,1
780,0.21999999999999997,17,0.0,1
781,0.21899999999999997,17,0.0,1
782,0.21799999999999997,17,0.0,1
783,0.21699999999999997,17,0.0,1
784,0.21599999999999997,17,0.0,1
785,0.21499999999999997,17,0.0,1
786,0.21399999999999997,17,0.0,1
787,0.21299999999999997,17,0.0,1
788,0.21199999999999997,17,0.0,1
789,0.21099999999999997,17,0.0,1
790,0.20999999999999996,17,0.0,1
791,0.20899999999999996,17,0.0,1
792,0.20799999999999996,17,0.0,1
793,0.20699999999999996,17,0.0,1
794,0.20599999999999996,17,0.0,1
795,0.20499999999999996,17,0.0,1
796,0.20399999999999996,17,0.0,1
797,0.20299999999999996,17,0.0,1
798,0.20199999999999996,17,0.0,1
799,0.20099999999999996,17,0.0,1
800,0.19999999999999996,17,0.0,1
801,0.19899999999999995,17,0.0,1
802,0.19799999999999995,17,0.0,1
803,0.19699999999999995,17,0.0,1
804,0.19599999999999995,17,0.015654325485229492,1
805,0.19499999999999995,17,0.0,1
806,0.19399999999999995,17,0.0,1
807,0.19299999999999995,17,0.0,1
808,0.19199999999999995,17,0.0,1
809,0.19099999999999995,17,0.0,1
810,0.18999999999999995,17,0.0,1
811,0.18899999999999995,17,0.0,1
812,0.18799999999999994,17,0.0,1
813,0.18699999999999994,17,0.0,1
814,0.18600000000000005,17,0.0,1
815,0.18500000000000005,17,0.0,1
816,0.18400000000000005,17,0.0,1
817,0.18300000000000005,17,0.0,1
818,0.18200000000000005,17,0.0,1
819,0.18100000000000005,17,0.0,1
820,0.18000000000000005,17,0.0,1
821,0.17900000000000005,17,0.0,1
822,0.17800000000000005,17,0.0,1
823,0.17700000000000005,17,0.0,1
824,0.17600000000000005,17,0.0,1
825,0.17500000000000004,17,0.0,1
826,0.17400000000000004,17,0.0,1
827,0.17300000000000004,17,0.0,1
828,0.17200000000000004,17,0.0,1
829,0.17100000000000004,17,0.0,1
830,0.17000000000000004,17,0.0,1
831,0.16900000000000004,17,0.0,1
832,0.16800000000000004,17,0.0,1
833,0.16700000000000004,17,0.0,1
834,0.16600000000000004,17,0.0,1
835,0.16500000000000004,17,0.0,1
836,0.16400000000000003,17,0.0,1
837,0.16300000000000003,17,0.0,1
838,0.16200000000000003,17,0.0,1
839,0.16100000000000003,17,0.0,1
840,0.16000000000000003,17,0.0,1
841,0.15900000000000003,17,0.0,1
842,0.15800000000000003,17,0.0,1
843,0.15700000000000003,17,0.0,1
844,0.15600000000000003,17,0.0,1
845,0.15500000000000003,17,0.0,1
846,0.15400000000000003,17,0.0,1
847,0.15300000000000002,17,0.0,1
848,0.15200000000000002,17,0.0,1
849,0.15100000000000002,17,0.0,1
850,0.15000000000000002,17,0.0,1
851,0.14900000000000002,17,0.0,1
852,0.14800000000000002,17,0.0,1
853,0.14700000000000002,17,0.0,1
854,0.14600000000000002,17,0.0,1
855,0.14500000000000002,17,0.0,1
856,0.14400000000000002,17,0.0,1
857,0.14300000000000002,17,0.0,1
858,0.14200000000000002,17,0.0,1
859,0.14100000000000001,17,0.0,1
860,0.14,17,0.0,1
861,0.139,17,0.0,1
862,0.138,17,0.0,1
863,0.137,17,0.0,1
864,0.136,17,0.0,1
865,0.135,17,0.0,1
866,0.134,17,0.0,1
867,0.133,17,0.0,1
868,0.132,17,0.0,1
869,0.131,17,0.0,1
870,0.13,17,0.0,1
871,0.129,17,0.0,1
872,0.128,17,0.0,1
873,0.127,17,0.0,1
874,0.126,17,0.0,1
875,0.125,17,0.0,1
876,0.124,17,0.0,1
877,0.123,17,0.0,1
878,0.122,17,0.0,1
879,0.121,17,0.0,1
880,0.12,17,0.0,1
881,0.119,17,0.0,1
882,0.118,17,0.0,1
883,0.11699999999999999,17,0.0,1
884,0.11599999999999999,17,0.0,1
885,0.11499999999999999,17,0.0,1
886,0.11399999999999999,17,0.0,1
887,0.11299999999999999,17,0.0,1
888,0.11199999999999999,17,0.0,1
889,0.11099999999999999,17,0.0,1
890,0.10999999999999999,17,0.0,1
891,0.10899999999999999,17,0.0,1
892,0.10799999999999998,17,0.0,1
893,0.10699999999999998,17,0.0,1
894,0.10599999999999998,17,0.0,1
895,0.10499999999999998,17,0.0,1
896,0.10399999999999998,17,0.0,1
897,0.10299999999999998,17,0.0,1
898,0.10199999999999998,17,0.0,1
899,0.10099999999999998,17,0.0,1
900,0.09999999999999998,17,0.0,1
901,0.09899999999999998,17,0.0,1
902,0.09799999999999998,17,0.0,1
903,0.09699999999999998,17,0.0,1
904,0.09599999999999997,17,0.0,1
905,0.09499999999999997,17,0.0,1
906,0.09399999999999997,17,0.0,1
907,0.09299999999999997,17,0.0,1
908,0.09199999999999997,17,0.0,1
909,0.09099999999999997,17,0.0,1
910,0.08999999999999997,17,0.0,1
911,0.08899999999999997,17,0.0,1
912,0.08799999999999997,17,0.0,1
913,0.08699999999999997,17,0.0,1
914,0.08599999999999997,17,0.0,1
915,0.08499999999999996,17,0.0,1
916,0.08399999999999996,17,0.0,1
917,0.08299999999999996,17,0.0,1
918,0.08199999999999996,17,0.0,1
919,0.08099999999999996,17,0.0,1
920,0.07999999999999996,17,0.0,1
921,0.07899999999999996,17,0.0,1
922,0.07799999999999996,17,0.0,1
923,0.07699999999999996,17,0.0,1
924,0.07599999999999996,17,0.0,1
925,0.07499999999999996,17,0.0,1
926,0.07399999999999995,17,0.0,1
927,0.07299999999999995,17,0.0,1
928,0.07199999999999995,17,0.0,1
929,0.07099999999999995,17,0.0,1
930,0.06999999999999995,17,0.0,1
931,0.06899999999999995,17,0.0,1
932,0.06799999999999995,17,0.0,1
933,0.06699999999999995,17,0.0,1
934,0.06599999999999995,17,0.0,1
935,0.06499999999999995,17,0.0,1
936,0.06399999999999995,17,0.0,1
937,0.06299999999999994,17,0.0,1
938,0.061999999999999944,17,0.0,1
939,0.061000000000000054,17,0.0,1
940,0.06000000000000005,17,0.0,1
941,0.05900000000000005,17,0.0,1
942,0.05800000000000005,17,0.0,1
943,0.05700000000000005,17,0.0,1
944,0.05600000000000005,17,0.0,1
945,0.05500000000000005,17,0.015622854232788086,1
946,0.05400000000000005,17,0.0,1
947,0.05300000000000005,17,0.0,1
948,0.052000000000000046,17,0.0,1
949,0.051000000000000045,17,0.0,1
950,0.050000000000000044,17,0.0,1
951,0.049000000000000044,17,0.0,1
952,0.04800000000000004,17,0.0,1
953,0.04700000000000004,17,0.0,1
954,0.04600000000000004,17,0.0,1
955,0.04500000000000004,17,0.0,1
956,0.04400000000000004,17,0.0,1
957,0.04300000000000004,17,0.0,1
958,0.04200000000000004,17,0.0,1
959,0.041000000000000036,17,0.0,1
960,0.040000000000000036,17,0.0,1
961,0.039000000000000035,17,0.0,1
962,0.038000000000000034,17,0.0,1
963,0.03700000000000003,17,0.0,1
964,0.03600000000000003,17,0.0,1
965,0.03500000000000003,17,0.0,1
966,0.03400000000000003,17,0.0,1
967,0.03300000000000003,17,0.0,1
968,0.03200000000000003,17,0.0,1
969,0.031000000000000028,17,0.0,1
970,0.030000000000000027,17,0.0,1
971,0.029000000000000026,17,0.0,1
972,0.028000000000000025,17,0.0,1
973,0.027000000000000024,17,0.0,1
974,0.026000000000000023,17,0.0,1
975,0.025000000000000022,17,0.0,1
976,0.02400000000000002,17,0.0,1
977,0.02300000000000002,17,0.0,1
978,0.02200000000000002,17,0.0,1
979,0.02100000000000002,17,0.0,1
980,0.020000000000000018,17,0.0,1
981,0.019000000000000017,17,0.0,1
982,0.018000000000000016,17,0.0,1
983,0.017000000000000015,17,0.0,1
984,0.016000000000000014,17,0.0,1
985,0.015000000000000013,17,0.0,1
986,0.014000000000000012,17,0.0,1
987,0.013000000000000012,17,0.0,1
988,0.01200000000000001,17,0.0,1
989,0.01100000000000001,17,0.0,1
990,0.010000000000000009,17,0.0,1
991,0.009000000000000008,17,0.0,1
992,0.008000000000000007,17,0.0,1
993,0.007000000000000006,17,0.0,1
994,0.006000000000000005,17,0.0,1
995,0.0050000000000000044,17,0.0,1
996,0.0040000000000000036,17,0.0,1
997,0.0030000000000000027,17,0.0,1
998,0.0020000000000000018,17,0.0,1
999,0.0010000000000000009,17,0.0,1
